* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 664, QGRAF: 664
 +topo_(29)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k7),qua(k3),glu(-k6))*node_(8,g,glu(k4),glu(k6),glu(-k8))*node_(9,g,glu(k5),glu(k8),glu(-k9))*node_(10,g,QUA(q1),qua(k7),glu(k9))
 +topo_(29)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k7),qua(-k6),glu(k3))*node_(8,g,QUA(k6),qua(k4),glu(-k8))*node_(9,g,glu(k5),glu(k8),glu(-k9))*node_(10,g,QUA(q1),qua(k7),glu(k9))
 +topo_(29)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(-k8),qua(k4),glu(k6))*node_(9,g,QUA(-k9),qua(k8),glu(k5))*node_(10,g,QUA(q1),qua(k9),glu(k7))
 +topo_(29)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,QUA(-k7),qua(-k6),glu(k3))*node_(8,g,QUA(k6),qua(-k8),glu(k4))*node_(9,g,QUA(k8),qua(k5),glu(-k9))*node_(10,g,QUA(q1),qua(k7),glu(k9))
 +topo_(29)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(k4),glu(k6),glu(-k8))*node_(9,g,QUA(-k9),qua(k5),glu(k8))*node_(10,g,QUA(q1),qua(k9),glu(k7))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k5),qua(-k4),glu(k2))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(k4),qua(k6),glu(-k8))*node_(9,g,QUA(q1),qua(k5),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k5),qua(-k4),glu(k2))*node_(7,g,QUA(-k7),qua(k3),glu(-k6))*node_(8,g,QUA(k4),qua(-k8),glu(k6))*node_(9,g,QUA(q1),qua(k5),glu(-k9))*node_(10,g,QUA(k8),qua(k7),glu(k9))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(-k8),qua(k6),glu(k4))*node_(9,g,QUA(q1),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k7),qua(k3),glu(-k6))*node_(8,g,glu(k4),glu(k6),glu(-k8))*node_(9,g,QUA(q1),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k7),glu(k8))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k7),qua(-k6),glu(k3))*node_(8,g,QUA(k6),qua(k4),glu(-k8))*node_(9,g,QUA(q1),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k7),glu(k8))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(-k8),qua(k4),glu(k6))*node_(9,g,QUA(q1),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 +topo_(30)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(k4),glu(k6),glu(-k8))*node_(9,g,QUA(q1),qua(k5),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 +topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(-k7),qua(k3),glu(-k6))*node_(8,g,QUA(q1),qua(k4),glu(k6))*node_(9,g,QUA(k5),qua(-k8),glu(-k9))*node_(10,g,QUA(k8),qua(k7),glu(k9))
 -topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(k4))*node_(9,g,QUA(-k8),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 -topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(k4))*node_(9,g,GHO(-k8),gho(-k9),glu(k5))*node_(10,g,GHO(k9),gho(k8),glu(k7))
 +1/2*topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(k4))*node_(9,g,glu(k5),glu(-k8),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 -topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k4),glu(k6))*node_(9,g,QUA(-k8),qua(-k9),glu(k5))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 -topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k4),glu(k6))*node_(9,g,GHO(-k8),gho(-k9),glu(k5))*node_(10,g,GHO(k9),gho(k8),glu(k7))
 +1/2*topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k4),glu(k6))*node_(9,g,glu(k5),glu(-k8),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 +topo_(31)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,QUA(-k6),qua(-k7),glu(k3))*node_(8,g,QUA(q1),qua(k6),glu(k4))*node_(9,g,QUA(-k8),qua(k5),glu(-k9))*node_(10,g,QUA(k7),qua(k8),glu(k9))
 -topo_(32)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k5),qua(-k4),glu(k2))*node_(7,g,QUA(q1),qua(k3),glu(-k6))*node_(8,g,QUA(k4),qua(-k8),glu(-k7))*node_(9,g,QUA(-k9),qua(k5),glu(k7))*node_(10,g,QUA(k8),qua(k9),glu(k6))
 -topo_(32)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k5),gho(-k4),glu(k2))*node_(7,g,QUA(q1),qua(k3),glu(-k6))*node_(8,g,GHO(k4),gho(-k8),glu(-k7))*node_(9,g,GHO(-k9),gho(k5),glu(k7))*node_(10,g,GHO(k8),gho(k9),glu(k6))
 +1/2*topo_(32)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(q1),qua(k3),glu(-k6))*node_(8,g,glu(k4),glu(-k7),glu(-k8))*node_(9,g,glu(k5),glu(k7),glu(-k9))*node_(10,g,glu(k6),glu(k8),glu(k9))
 +topo_(32)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,QUA(q1),qua(-k6),glu(k3))*node_(8,g,QUA(-k8),qua(-k7),glu(k4))*node_(9,g,QUA(k7),qua(k5),glu(-k9))*node_(10,g,QUA(k6),qua(k8),glu(k9))
 +topo_(32)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,QUA(q1),qua(-k6),glu(k3))*node_(8,g,glu(k4),glu(-k7),glu(-k8))*node_(9,g,QUA(-k9),qua(k5),glu(k7))*node_(10,g,QUA(k6),qua(k9),glu(k8))
 +topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k5),qua(-k4),glu(k2))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(k4),qua(-k9),glu(-k8))*node_(9,g,QUA(q1),qua(k5),glu(k8))*node_(10,g,QUA(k9),qua(k6),glu(k7))
 +topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(-k8),qua(-k9),glu(k4))*node_(9,g,QUA(q1),qua(k8),glu(k5))*node_(10,g,QUA(k9),qua(k6),glu(k7))
 -topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(-k7),glu(k3))*node_(8,g,QUA(-k8),qua(k4),glu(-k9))*node_(9,g,QUA(q1),qua(k8),glu(k5))*node_(10,g,QUA(k7),qua(k6),glu(k9))
 -topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,GHO(-k6),gho(-k7),glu(k3))*node_(8,g,QUA(-k8),qua(k4),glu(-k9))*node_(9,g,QUA(q1),qua(k8),glu(k5))*node_(10,g,GHO(k7),gho(k6),glu(k9))
 +1/2*topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(-k8),qua(k4),glu(-k9))*node_(9,g,QUA(q1),qua(k8),glu(k5))*node_(10,g,glu(k6),glu(k7),glu(k9))
 -topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,QUA(-k6),qua(-k7),glu(k3))*node_(8,g,glu(k4),glu(-k8),glu(-k9))*node_(9,g,QUA(q1),qua(k5),glu(k8))*node_(10,g,QUA(k7),qua(k6),glu(k9))
 -topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,GHO(-k6),gho(-k7),glu(k3))*node_(8,g,glu(k4),glu(-k8),glu(-k9))*node_(9,g,QUA(q1),qua(k5),glu(k8))*node_(10,g,GHO(k7),gho(k6),glu(k9))
 +1/2*topo_(33)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(k4),glu(-k8),glu(-k9))*node_(9,g,QUA(q1),qua(k5),glu(k8))*node_(10,g,glu(k6),glu(k7),glu(k9))
 -topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(-k9),qua(k7),glu(k6))*node_(10,g,QUA(q1),qua(k9),glu(k8))
 -topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(-k8),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(k7),glu(-k9))*node_(10,g,QUA(q1),qua(k8),glu(k9))
 -topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(-k9),qua(k7),glu(k6))*node_(10,g,QUA(q1),qua(k9),glu(k8))
 -topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(-k8),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(k7),glu(-k9))*node_(10,g,QUA(q1),qua(k8),glu(k9))
 +1/2*topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(-k9),qua(k7),glu(k6))*node_(10,g,QUA(q1),qua(k9),glu(k8))
 +1/2*topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(-k8),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(k7),glu(-k9))*node_(10,g,QUA(q1),qua(k8),glu(k9))
 +topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k5))*node_(8,g,QUA(-k8),qua(-k7),glu(k3))*node_(9,g,QUA(k7),qua(k6),glu(-k9))*node_(10,g,QUA(q1),qua(k8),glu(k9))
 +topo_(34)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k5))*node_(8,g,glu(k3),glu(-k7),glu(-k8))*node_(9,g,QUA(-k9),qua(k6),glu(k7))*node_(10,g,QUA(q1),qua(k9),glu(k8))
 +topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,QUA(-k8),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 +topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,GHO(-k8),gho(-k9),glu(k6))*node_(10,g,GHO(k9),gho(k8),glu(k7))
 -1/2*topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(-k8),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 +topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,QUA(-k8),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 +topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,GHO(-k8),gho(-k9),glu(k6))*node_(10,g,GHO(k9),gho(k8),glu(k7))
 -1/2*topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(-k8),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 -1/2*topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,QUA(-k8),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k8),glu(k7))
 -1/2*topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,GHO(-k8),gho(-k9),glu(k6))*node_(10,g,GHO(k9),gho(k8),glu(k7))
 +1/4*topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(q1),qua(k3),glu(-k7))*node_(9,g,glu(k6),glu(-k8),glu(-k9))*node_(10,g,glu(k7),glu(k8),glu(k9))
 +topo_(35)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k5))*node_(8,g,QUA(q1),qua(-k7),glu(k3))*node_(9,g,QUA(-k8),qua(k6),glu(-k9))*node_(10,g,QUA(k7),qua(k8),glu(k9))
 -topo_(36)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(q1),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k7),glu(k8))
 -topo_(36)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(q1),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k7),glu(k8))
 +1/2*topo_(36)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,QUA(-k7),qua(k3),glu(-k8))*node_(9,g,QUA(q1),qua(-k9),glu(k6))*node_(10,g,QUA(k9),qua(k7),glu(k8))
 -topo_(36)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k5))*node_(8,g,QUA(-k7),qua(-k8),glu(k3))*node_(9,g,QUA(q1),qua(k6),glu(-k9))*node_(10,g,QUA(k8),qua(k7),glu(k9))
