* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 559, QGRAF: 559
 +topo_(53)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(q1),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 -topo_(54)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 -topo_(54)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 +1/2*topo_(54)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 +topo_(55)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(p2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 -topo_(56)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 -topo_(56)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 +1/2*topo_(56)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k5))
 -topo_(57)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(-k6))*node_(7,g,QUA(k1),qua(k4),glu(p2))*node_(8,g,QUA(k5),qua(k2),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k6))
 -topo_(57)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(-k6))*node_(7,g,GHO(k1),gho(k4),glu(p2))*node_(8,g,GHO(k5),gho(k2),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k6))
 +1/2*topo_(57)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(-k4),glu(-k5),glu(-k6))*node_(7,g,glu(p2),glu(k1),glu(k4))*node_(8,g,glu(q1),glu(k2),glu(k5))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k6))
 +1/2*topo_(58)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(p2),glu(-k4),glu(-k5))*node_(7,g,glu(q1),glu(k1),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/2*topo_(59)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(p2),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k1),glu(-k6))*node_(8,g,glu(q1),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/2*topo_(60)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q1),glu(-k4),glu(-k5))*node_(7,g,glu(p2),glu(k1),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/2*topo_(61)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q1),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k1),glu(-k6))*node_(8,g,glu(p2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/2*topo_(62)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q2),glu(-k4),glu(-k5))*node_(7,g,glu(p2),glu(k1),glu(-k6))*node_(8,g,glu(q1),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/2*topo_(63)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q2),glu(-k4),glu(-k5))*node_(7,g,glu(q1),glu(k1),glu(-k6))*node_(8,g,glu(p2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +topo_(64)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q1),glu(-k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(65)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(-k5),glu(-k6))*node_(8,g,glu(q1),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(66)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(p2),glu(-k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(67)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(-k5),glu(-k6))*node_(8,g,glu(p2),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(68)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(p2),glu(-k5),glu(-k6))*node_(8,g,glu(q1),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(69)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q1),glu(-k5),glu(-k6))*node_(8,g,glu(p2),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +topo_(70)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(-k5),glu(-k6))*node_(8,g,glu(k1),glu(k3),glu(k5))*node_(9,g^2,glu(p1),glu(k2),glu(k4),glu(k6))
 +1/2*topo_(71)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g,glu(q1),glu(-k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(k5))*node_(9,g^2,glu(k1),glu(k2),glu(k4),glu(k6))
 +1/2*topo_(72)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(-k5),glu(-k6))*node_(8,g,glu(q1),glu(k3),glu(k5))*node_(9,g^2,glu(k1),glu(k2),glu(k4),glu(k6))
 +1/2*topo_(73)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(-k5),glu(-k6))*node_(8,g,glu(p2),glu(k3),glu(k5))*node_(9,g^2,glu(k1),glu(k2),glu(k4),glu(k6))
 +topo_(74)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q1),glu(-k4),glu(-k5))*node_(8,g,glu(q2),glu(k4),glu(-k6))*node_(9,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +topo_(75)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(-k4),glu(-k5))*node_(8,g,glu(q2),glu(k4),glu(-k6))*node_(9,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +topo_(76)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k4),glu(-k6))*node_(9,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +topo_(77)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(p2),glu(k3),glu(-k5))*node_(8,g,glu(q1),glu(k5),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k4),glu(k6))
 +topo_(78)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(p2),glu(k3),glu(-k5))*node_(8,g,glu(q2),glu(k5),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k4),glu(k6))
 +topo_(79)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q1),glu(k3),glu(-k5))*node_(8,g,glu(p2),glu(k5),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k4),glu(k6))
 +topo_(80)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q1),glu(k3),glu(-k5))*node_(8,g,glu(q2),glu(k5),glu(-k6))*node_(9,g^2,glu(p2),glu(k2),glu(k4),glu(k6))
 +topo_(81)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(k3),glu(-k5))*node_(8,g,glu(p2),glu(k5),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k4),glu(k6))
 +topo_(82)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(q2),glu(k3),glu(-k5))*node_(8,g,glu(q1),glu(k5),glu(-k6))*node_(9,g^2,glu(p2),glu(k2),glu(k4),glu(k6))
 +1/2*topo_(83)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q1),glu(k3),glu(-k4))*node_(8,g,glu(q2),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(84)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(q1),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +topo_(85)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k4),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k6))
 +topo_(86)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(q2),glu(k4),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(87)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q1),glu(k3),glu(-k4))*node_(8,g,glu(k4),glu(-k5),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(88)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q1),glu(k3),glu(-k4))*node_(8,g,glu(q2),glu(k4),glu(-k5))*node_(9,g^2,glu(k2),glu(k5),glu(-k6),glu(k6))
 +1/2*topo_(89)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(k4),glu(-k5),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(90)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(q1),glu(k4),glu(-k5))*node_(9,g^2,glu(k2),glu(k5),glu(-k6),glu(k6))
 -topo_(91)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k3))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g^2,glu(q1),glu(q2),glu(k2),glu(k6))
 -topo_(91)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k3))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g^2,glu(q1),glu(q2),glu(k2),glu(k6))
 +1/2*topo_(91)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g^2,glu(q1),glu(q2),glu(k2),glu(k6))
 +1/2*topo_(92)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(q2),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(93)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(p2),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +topo_(94)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(p2),glu(k4),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k6))
 +topo_(95)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(q2),glu(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(96)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(k4),glu(-k5),glu(-k6))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(97)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(q2),glu(k4),glu(-k5))*node_(9,g^2,glu(k2),glu(k5),glu(-k6),glu(k6))
 +1/2*topo_(98)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(k4),glu(-k5),glu(-k6))*node_(9,g^2,glu(p2),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(99)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(q2),glu(k3),glu(-k4))*node_(8,g,glu(p2),glu(k4),glu(-k5))*node_(9,g^2,glu(k2),glu(k5),glu(-k6),glu(k6))
 -topo_(100)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k3))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q2),glu(k2),glu(k6))
 -topo_(100)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k3))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q2),glu(k2),glu(k6))
 +1/2*topo_(100)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g^2,glu(p2),glu(q2),glu(k2),glu(k6))
 +1/2*topo_(101)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(q1),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(102)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(q1),glu(k3),glu(-k4))*node_(8,g,glu(p2),glu(-k5),glu(-k6))*node_(9,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +topo_(103)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(p2),glu(k4),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k5),glu(k6))
 +topo_(104)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k3),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(105)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(k4),glu(-k5),glu(-k6))*node_(9,g^2,glu(q1),glu(k2),glu(k5),glu(k6))
 +1/2*topo_(106)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(p2),glu(k3),glu(-k4))*node_(8,g,glu(q1),glu(k4),glu(-k5))*node_(9,g^2,glu(k2),glu(k5),glu(-k6),glu(k6))
